info: nmf_stability: no previous manifest, creating one from scratch
info: mathlib: cloning https://github.com/leanprover-community/mathlib4.git
info: mathlib: checking out revision '905b95818eb32af7874a58b427f50c1711a5e96c'
info: toolchain not updated; already up-to-date
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision 'e12c1910fe855cbfc38803cd4e55543906d5fa62'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '7e9612bf0b9ee66db3cb5b9988a35afc706f5a12'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '6e311e2a844da9b2cc3971187df2fe0066947b93'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'a7dbf0c63b694e47f425f3dcddbc0e178bb432d3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '38d591e778f100aec9762bb582f9c7f55f50e9dc'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '023ce7d62a0531e22a5331e20b587817a80d49ff'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '88679d088c9720c27ebdf2ba4dafe17341747f94'
info: mathlib: running post-update hooks
✔ [1/5] Built Cache.Cli (1.3s)
✔ [2/5] Built Cache.Lean (1.5s)
✔ [6/26] Built Cache.Infra (261ms)
✔ [7/26] Built Batteries.Tactic.OpenPrivate (749ms)
✔ [8/26] Built Cache.IO (964ms)
✔ [9/26] Built Cache.Hashing (466ms)
✔ [10/26] Built Cache.Cli:c.o (2.7s)
✔ [11/26] Built Cache.Lean:c.o (2.7s)
✔ [12/26] Built Cache.Infra:c.o (2.5s)
✔ [13/26] Built Cache.Hashing:c.o (637ms)
✔ [14/26] Built Batteries.Tactic.OpenPrivate:c.o (2.4s)
✔ [15/26] Built Cache.Requests (1.1s)
✔ [16/26] Built Cache.IO:c.o (1.6s)
✔ [17/26] Built Cache.Marker (362ms)
✔ [18/26] Built Cache.Marker:c.o (72ms)
✔ [19/26] Built Cache.Query (486ms)
✔ [20/26] Built Cache.Query:c.o (160ms)
✔ [21/26] Built Cache.Warning (420ms)
✔ [22/26] Built Cache.Requests:c.o (1.3s)
✔ [23/26] Built Cache.Warning:c.o (130ms)
✔ [24/26] Built Cache.Main (1.0s)
✔ [25/26] Built Cache.Main:c.o (441ms)
✔ [26/26] Built cache:exe (1.8s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8639 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 0 file(s) [attempted 1/8639 = 0%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 9/8639 = 0%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 54/8639 = 0%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 99/8639 = 1%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 100/8639 = 1%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 133/8639 = 1%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 183/8639 = 2%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 189/8639 = 2%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 229/8639 = 2%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 278/8639 = 3%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 288/8639 = 3%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 328/8639 = 3%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 378/8639 = 4%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 437/8639 = 5%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 487/8639 = 5%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 527/8639 = 6%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 536/8639 = 6%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 566/8639 = 6%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 576/8639 = 6%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 626/8639 = 7%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 666/8639 = 7%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 676/8639 = 7%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 715/8639 = 8%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 745/8639 = 8%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 765/8639 = 8%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 775/8639 = 8%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 815/8639 = 9%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 854/8639 = 9%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 904/8639 = 10%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 944/8639 = 10%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 954/8639 = 11%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 993/8639 = 11%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1043/8639 = 12%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1083/8639 = 12%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1132/8639 = 13%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1182/8639 = 13%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1231/8639 = 14%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1271/8639 = 14%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1321/8639 = 15%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1360/8639 = 15%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1410/8639 = 16%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1460/8639 = 16%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1509/8639 = 17%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1559/8639 = 18%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1608/8639 = 18%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1658/8639 = 19%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1707/8639 = 19%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1757/8639 = 20%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1797/8639 = 20%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1807/8639 = 20%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1846/8639 = 21%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1896/8639 = 21%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1916/8639 = 22%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 1965/8639 = 22%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2005/8639 = 23%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2055/8639 = 23%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2104/8639 = 24%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2154/8639 = 24%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2203/8639 = 25%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2253/8639 = 26%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2293/8639 = 26%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2342/8639 = 27%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2392/8639 = 27%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2422/8639 = 28%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2471/8639 = 28%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2501/8639 = 28%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2551/8639 = 29%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2600/8639 = 30%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2640/8639 = 30%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2680/8639 = 31%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2719/8639 = 31%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2729/8639 = 31%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2769/8639 = 32%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2818/8639 = 32%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2868/8639 = 33%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2918/8639 = 33%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2957/8639 = 34%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 2987/8639 = 34%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3037/8639 = 35%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3076/8639 = 35%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3086/8639 = 35%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3116/8639 = 36%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3166/8639 = 36%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3215/8639 = 37%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3262/8639 = 37%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3265/8639 = 37%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3314/8639 = 38%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3364/8639 = 38%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3414/8639 = 39%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3463/8639 = 40%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3503/8639 = 40%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3552/8639 = 41%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3602/8639 = 41%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3652/8639 = 42%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3691/8639 = 42%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3701/8639 = 42%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3741/8639 = 43%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3761/8639 = 43%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3790/8639 = 43%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3810/8639 = 44%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3860/8639 = 44%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3919/8639 = 45%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 3959/8639 = 45%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4009/8639 = 46%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4068/8639 = 47%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4118/8639 = 47%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4167/8639 = 48%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4217/8639 = 48%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4267/8639 = 49%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4316/8639 = 49%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4346/8639 = 50%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4396/8639 = 50%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4425/8639 = 51%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4435/8639 = 51%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4455/8639 = 51%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4505/8639 = 52%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4554/8639 = 52%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4604/8639 = 53%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4643/8639 = 53%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4693/8639 = 54%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4743/8639 = 54%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4796/8639 = 55%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4838/8639 = 56%, 0 KB/s], Decompressed: 0[K
Downloaded: 0 file(s) [attempted 4887/8639 = 56%, 0 KB/s], Decompressed: 0[K
